study,year,gray,pub_type,assign_type,random_assign,study_design,study_length,n_class,Nt,Nc,sample_id,control_type,Control.ID,treat_grp,time,outcome.orientation,Detailed.Outcome.Description,formula,test_type,valence,N,p.value,F.value,d,t.value,nT,mT,sdT,nC,mC,sdC,no_treat,treat_length,feedback_type,no_item,measure_type,measurement_format,tech_type_treatment,tech_level,male_female_ratio,grp_gender,MAX_grp_size,subject,grade,AVERAGE_age,time_interval,continent,g,v_g,rom,v_rom,g2,v_g2,SE_egger,effect
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,posttest1,cognitive,Collaborative problem-solving skills,accuracy rates and adjusted mean scores,researcher-made,positive,241,NA,NA,NA,NA,55,0.75,0.08,122,0.67,0.09,6,45,with TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,0.915204190750834,0.02874463754631023,0.11279549414534429,3.5477120997617364e-4,0.8983191490028666,0.09171886150729594,0.16241471452209494,16
Rojas et al,2022,no,journal article,class,yes,control,1,7,119,104,1,control,NA,game-based,baseline,motivational,Attitudes toward collaboration,summative scoring of a Likert-scale questionnaire,researcher-made,positive,223,NA,NA,NA,NA,119,4.484,0.578,104,4.165,0.871,5,60,without TF,14,self-report & perceptual measures,response_self-report,game-based & virtual environments,beginner to intermediate,1.24,mixed,3,Social Sciences & General Education,elementary,11.5,1,America,0.4358882336684403,0.01844475168245739,0.07379922959110737,5.601363425185331e-4,0.4266614387163935,0.10205819489948,0.1342339225379428,17
Rojas et al,2022,no,journal article,class,yes,control,1,7,119,104,1,control,NA,game-based,posttest1,motivational,Attitudes toward collaboration,summative scoring of a Likert-scale questionnaire,researcher-made,positive,223,NA,NA,NA,NA,119,4.523,0.537,104,4.183,0.907,5,60,without TF,14,self-report & perceptual measures,response_self-report,game-based & virtual environments,beginner to intermediate,1.24,mixed,3,Social Sciences & General Education,elementary,11.5,1,America,0.4622329886319122,0.018497802766603122,0.0781467980356446,5.705234570722734e-4,0.45244853317578587,0.10213769526603503,0.1342339225379428,18
Meijden and Veenman,2005,no,journal article,student,yes,control,NA,NA,44,40,1,control,NA,CMC/CSCL,posttest1,cognitive,High-level elaborations,"Frequency of High-Level Elaborations divided by Total Utterances, multiplied by 100",researcher-made,positive,84,NA,NA,NA,NA,44,5.87,4.14,40,12.53,3.96,1,30,without TF,NA,observational & interactional analyses,analysis_coding,CMC & CSCL tools,beginner to intermediate,1,mixed,2,STEM,elementary,11.5,NA,Europe,-1.6271858650043605,0.0634875931991179,-0.7582711350679717,0.013802087938455089,-1.6271858650043605,0.0634875931991179,0.21846572437632575,19
Meijden and Veenman,2005,no,journal article,student,yes,control,NA,NA,44,40,1,control,NA,CMC/CSCL,posttest1,cognitive,Low-level elaborations,"Frequency of Low-Level Elaborations divided by Total Utterances, multiplied by 100",researcher-made,positive,84,NA,NA,NA,NA,44,47,7.82,40,59.05,10.92,1,30,without TF,NA,observational & interactional analyses,analysis_coding,CMC & CSCL tools,beginner to intermediate,1,mixed,2,STEM,elementary,11.5,NA,Europe,-1.26712257903226,0.05728441338378086,-0.22823694093331268,0.0014841251894300925,-1.26712257903226,0.05728441338378086,0.21846572437632575,20
Meijden and Veenman,2005,no,journal article,student,yes,control,NA,NA,44,40,1,control,NA,CMC/CSCL,posttest1,cognitive,Performance scores,Sum of Correct Answers,researcher-made,positive,84,NA,NA,NA,NA,44,8.27,2.5,40,9.85,1.5,1,30,without TF,NA,observational & interactional analyses,analysis_coding,CMC & CSCL tools,beginner to intermediate,1,mixed,2,STEM,elementary,11.5,NA,Europe,-0.7508089626184744,0.05108271378886933,-0.1748369461483976,0.002656665943206614,-0.7508089626184744,0.05108271378886933,0.21846572437632575,21
Meijden and Veenman,2005,no,journal article,student,yes,control,NA,NA,44,40,1,control,NA,CMC/CSCL,posttest1,emotional,Affective utterances,"Frequency of Affective Utterances divided by Total Utterances, multiplied by 100",researcher-made,positive,84,NA,NA,NA,NA,44,6.39,4.26,40,2.65,2.53,1,30,without TF,NA,observational & interactional analyses,analysis_coding,CMC & CSCL tools,beginner to intermediate,1,mixed,2,STEM,elementary,11.5,NA,Europe,1.0455840128393266,0.054234688964803615,0.8801746283913127,0.03288812295255869,1.0455840128393266,0.054234688964803615,0.21846572437632575,22
Meijden and Veenman,2005,no,journal article,student,yes,control,NA,NA,44,40,1,control,NA,CMC/CSCL,posttest1,cognitive,Regulative utterances,"Frequency of Regulative Utterances divided by Total Utterances, multiplied by 100",researcher-made,positive,84,NA,NA,NA,NA,44,29.12,6.07,40,10.03,4.36,1,30,without TF,NA,observational & interactional analyses,analysis_coding,CMC & CSCL tools,beginner to intermediate,1,mixed,2,STEM,elementary,11.5,NA,Europe,3.5516546847706447,0.1228121001073517,1.065844621354641,0.005711524454392575,3.5516546847706447,0.1228121001073517,0.21846572437632575,23
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,baseline,cognitive,Comprehension,total number of correct responses,researcher-made,positive,101,NA,NA,NA,NA,31,2.61,0.84,34,2.62,0.99,3,55,with TF,5,tests & exams,response_selected,game-based & virtual environments,beginner to intermediate,1.82,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,-0.010720671342879544,0.06167071332042709,-0.0038240964384035057,0.0075407189352187775,-0.010176227609934361,0.26158980054644926,0.24833410805205833,24
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,posttest1,cognitive,Comprehension,total number of correct responses,researcher-made,positive,101,NA,NA,NA,NA,31,2.77,1.02,34,3.09,1.06,3,55,with TF,5,tests & exams,response_selected,game-based & virtual environments,beginner to intermediate,1.82,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,-0.3036781963829104,0.062379217275537364,-0.10932377071040696,0.007835116958611502,-0.2882560567085527,0.2621405843870111,0.24833410805205833,25
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,posttest1,cognitive,Application,summative scores based on rubric-based evaluations of task responses,researcher-made,positive,101,NA,NA,NA,NA,31,2.13,1.02,34,1.74,1.14,3,55,with TF,1,tests & exams,response_constructed,game-based & virtual environments,beginner to intermediate,1.82,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,0.35530699109718666,0.06264092966756936,0.202236866494896,0.02002243201794087,0.33726290986500196,0.2623440369653154,0.24833410805205833,27
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,posttest1,social,group performance,summative scors based on rubric-based evaluations of collaborative problem-solving tasks,researcher-made,positive,101,NA,NA,NA,NA,31,2.63,0.88,34,1.68,1.08,3,55,with TF,1,collaborative & performance-based tasks,response_performance,game-based & virtual environments,beginner to intermediate,1.82,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,0.9482964432523772,0.0685872611011276,0.44819005277450563,0.015766399651162322,0.9001377002977323,0.26696665514635126,0.24833410805205833,29
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,baseline,motivational,Intrinsic motivation,summative scoring of a Likert-scale questionnaire,standard,positive,101,0.009,4.99,NA,NA,31,3.65,0.55,34,3.75,0.58,3,55,with TF,9,self-report & perceptual measures,response_self-report,game-based & virtual environments,beginner to intermediate,1.82,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,-0.17459228387097575,0.061904309726528946,-0.027028672387919374,0.0014360316536439495,-0.16572570530196915,0.2617713960403999,0.24833410805205833,31
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,posttest1,motivational,Intrinsic motivation,summative scoring of a Likert-scale questionnaire,standard,positive,101,0.009,4.99,NA,NA,31,3.59,0.61,34,3.24,0.58,3,55,with TF,9,self-report & perceptual measures,response_self-report,game-based & virtual environments,beginner to intermediate,1.82,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,0.5817136172629942,0.06427283485669752,0.10257887269594931,0.0018738541155463014,0.5521715929663477,0.263612663627196,0.24833410805205833,32
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,baseline,cognitive,Comprehension,total number of correct responses,researcher-made,positive,101,NA,NA,NA,NA,36,2.47,0.97,34,2.62,0.99,3,55,with TF,5,tests & exams,response_selected,game-based & virtual environments,beginner to intermediate,2,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,-0.15140333578664963,0.05735327798428388,-0.05895616713311958,0.008483392229068298,-0.14371439591715301,0.26172619084283977,0.23914335132647976,33
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,posttest1,cognitive,Comprehension,total number of correct responses,researcher-made,positive,101,NA,NA,NA,NA,36,3.5,1.08,34,3.09,1.06,3,55,with TF,5,tests & exams,response_selected,game-based & virtual environments,beginner to intermediate,2,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,0.3788124837202552,0.058214534610962335,0.12459187758571398,0.006106011565401604,0.3595746882383637,0.26244722555134464,0.23914335132647976,34
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,posttest1,cognitive,Application,summative scores based on rubric-based evaluations of task responses,researcher-made,positive,101,NA,NA,NA,NA,36,2.65,1.02,34,1.74,1.14,3,55,with TF,1,tests & exams,response_constructed,game-based & virtual environments,beginner to intermediate,2,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,0.8333348948373129,0.062149878533328096,0.42067452677169315,0.016740369767904714,0.791014414484182,0.2657418528088124,0.23914335132647976,36
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,posttest1,social,group performance,summative scors based on rubric-based evaluations of collaborative problem-solving tasks,researcher-made,positive,101,NA,NA,NA,NA,36,2.38,0.92,34,1.68,1.08,3,55,with TF,1,collaborative & performance-based tasks,response_performance,game-based & virtual environments,beginner to intermediate,2,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,0.6916605117224701,0.06060664436563291,0.3483066942682158,0.01630554182457297,0.6565348914241604,0.26444987389824043,0.23914335132647976,38
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,baseline,motivational,Intrinsic motivation,summative scoring of a Likert-scale questionnaire,standard,positive,101,0.009,4.99,NA,NA,36,3.48,0.66,34,3.75,0.58,3,55,with TF,9,self-report & perceptual measures,response_self-report,game-based & virtual environments,beginner to intermediate,2,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,-0.42895673377432125,0.05850385590830537,-0.07472354619593642,0.0017027229333271162,-0.4071723885650841,0.26268944220411927,0.23914335132647976,40
Cho and Lim,2017,no,journal article,class,no,control,NA,3,67,34,1,control,NA,game-based,posttest1,motivational,Intrinsic motivation,summative scoring of a Likert-scale questionnaire,standard,positive,101,NA,NA,NA,NA,36,3.49,0.84,34,3.24,0.58,3,55,with TF,9,self-report & perceptual measures,response_self-report,game-based & virtual environments,beginner to intermediate,2,mixed,4,Social Sciences & General Education,middle,13.5,1 and 12,Asia,0.34074731257271473,0.0580188905624139,0.07432840641009769,0.002551694540784238,0.32344263706175946,0.2622834344754375,0.23914335132647976,41
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Figurative Mode_Fluency,Total number of ideas expressed in the figurative tasks,standard,positive,212,NA,NA,NA,NA,74,9.9,0.38,71,9.75,0.91,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.21557557648344874,0.027758271690857282,0.01526747213078838,1.426014226697112e-4,0.21022237643665181,0.13040303257184369,0.16612651972447695,42
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Figurative Mode_Fluency,Total number of ideas expressed in the figurative tasks,standard,positive,212,NA,NA,NA,NA,74,9.57,0.97,71,9.57,1.2,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0,0.027598020555767037,0,3.602837913860247e-4,0,0.1302367395864549,0.16612651972447695,43
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Figurative Mode_Fluency,Total number of ideas expressed in the figurative tasks,standard,positive,212,NA,NA,NA,NA,67,9.79,0.53,71,9.75,0.91,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.053036364964821676,0.029020071683859713,0.004094171532663147,1.6643500677004296e-4,0.05171935922584632,0.13024680478436612,0.1703228703861636,44
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Figurative Mode_Fluency,Total number of ideas expressed in the figurative tasks,standard,positive,212,NA,NA,NA,NA,67,9.67,0.95,71,9.57,1.2,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.09158152019424981,0.029040268491223507,0.01039510400033997,3.655043925338127e-4,0.08930735627370368,0.13026675128077236,0.1703228703861636,45
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Figurative Mode_Flexibility,Total number of different approaches or categories of ideas expressed,standard,positive,212,NA,NA,NA,NA,74,3.3,0.72,71,3.48,1.02,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,-0.20353297055517006,0.027740867694053286,-0.05310982531394841,0.0018532827243419629,-0.19847881402559533,0.13038497240281832,0.16612651972447695,46
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Figurative Mode_Flexibility,Total number of different approaches or categories of ideas expressed,standard,positive,212,NA,NA,NA,NA,74,3.24,0.76,71,3.62,0.95,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,-0.440419893371786,0.02826688152982778,-0.11090069603344162,0.0017135418657110882,-0.42948333074132883,0.13093081821575117,0.16612651972447695,47
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Figurative Mode_Flexibility,Total number of different approaches or categories of ideas expressed,standard,positive,212,NA,NA,NA,NA,67,3.24,0.71,71,3.48,1.02,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,-0.2702209756025796,0.02927444313185583,-0.07145896398214487,0.0019267186877863576,-0.2635108140766875,0.13049802365683,0.1703228703861636,48
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Figurative Mode_Flexibility,Total number of different approaches or categories of ideas expressed,standard,positive,212,NA,NA,NA,NA,67,3.48,0.8,71,3.62,0.95,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,-0.15813917605825442,0.029100488868626748,-0.03944173205129673,0.001758763248242632,-0.15421224398883945,0.1303262253114852,0.1703228703861636,49
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Figurative Mode_ Originality,"Sum of rarity scores assigned to each idea, based on statistical infrequency",standard,positive,212,NA,NA,NA,NA,74,1.27,0.52,71,1.04,0.34,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.5186106672023791,0.02852545857002944,0.19979618731721852,0.003770851822364421,0.5057324613628121,0.1311991442275695,0.16612651972447695,50
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Figurative Mode_ Originality,"Sum of rarity scores assigned to each idea, based on statistical infrequency",standard,positive,212,NA,NA,NA,NA,74,1.37,0.54,71,0.75,0.28,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,1.425306111448664,0.03460318438794949,0.6024928122918146,0.004062561426877024,1.3899127293829885,0.1375060148158322,0.16612651972447695,51
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Figurative Mode_ Originality,"Sum of rarity scores assigned to each idea, based on statistical infrequency",standard,positive,212,NA,NA,NA,NA,67,0.96,0.32,71,1.04,0.34,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,-0.2407595670751993,0.02921989890534361,-0.0800427076735365,0.003163708570517969,-0.23478099498109792,0.13044415542911905,0.1703228703861636,52
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Figurative Mode_ Originality,"Sum of rarity scores assigned to each idea, based on statistical infrequency",standard,positive,212,NA,NA,NA,NA,67,0.86,0.42,71,0.75,0.28,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.3082276362240087,0.029354098566916082,0.13685918271719735,0.0055228777589718565,0.30057368848292426,0.13057669187505613,0.1703228703861636,53
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Verbal Mode_ Fluency,Total number of ideas expressed in the verbal tasks,standard,positive,212,NA,NA,NA,NA,74,7.53,2.47,71,7.52,2.15,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.00428976153979866,0.027598084011125894,0.0013289038500537342,0.002605311323229676,0.004183237637368734,0.13023680543423224,0.16612651972447695,54
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Verbal Mode_ Fluency,Total number of ideas expressed in the verbal tasks,standard,positive,212,NA,NA,NA,NA,74,6.47,2.48,71,7.06,2.06,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,-0.25695264460476136,0.027825691802558006,-0.08726894299234149,0.0031846000266451254,-0.2505719639564208,0.13047299458268152,0.16612651972447695,55
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Verbal Mode_ Fluency,Total number of ideas expressed in the verbal tasks,standard,positive,212,NA,NA,NA,NA,67,6.43,2.38,71,7.52,2.15,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,-0.4786744648320633,0.029840058594271236,-0.15659159971222036,0.0031961149152428215,-0.4667879598330323,0.13105662911288846,0.1703228703861636,56
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Verbal Mode_ Fluency,Total number of ideas expressed in the verbal tasks,standard,positive,212,NA,NA,NA,NA,67,6.87,2.43,71,7.06,2.06,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,-0.08408313160497544,0.02903549602085905,-0.027280945270892712,0.003066474905210308,-0.08199516862055477,0.13026203795845073,0.1703228703861636,57
